State,Year,Average_KE_MJ_per_ha_mm
Andhra Pradesh,2005,0.256
Andhra Pradesh,2006,0.343
Andhra Pradesh,2007,0.31
Andhra Pradesh,2008,0.29
Andhra Pradesh,2009,0.223
Andhra Pradesh,2010,0.223
Andhra Pradesh,2011,0.209
Andhra Pradesh,2012,0.33
Andhra Pradesh,2013,0.29
Andhra Pradesh,2014,0.306
Andhra Pradesh,2015,0.203
Andhra Pradesh,2016,0.345
Andhra Pradesh,2017,0.325
Andhra Pradesh,2018,0.232
Andhra Pradesh,2019,0.227
Andhra Pradesh,2020,0.228
Andhra Pradesh,2021,0.246
Andhra Pradesh,2022,0.279
Andhra Pradesh,2023,0.265
Arunachal Pradesh,2005,0.244
Arunachal Pradesh,2006,0.292
Arunachal Pradesh,2007,0.221
Arunachal Pradesh,2008,0.244
Arunachal Pradesh,2009,0.255
Arunachal Pradesh,2010,0.268
Arunachal Pradesh,2011,0.318
Arunachal Pradesh,2012,0.23
Arunachal Pradesh,2013,0.277
Arunachal Pradesh,2014,0.289
Arunachal Pradesh,2015,0.207
Arunachal Pradesh,2016,0.291
Arunachal Pradesh,2017,0.226
Arunachal Pradesh,2018,0.21
Arunachal Pradesh,2019,0.342
Arunachal Pradesh,2020,0.345
Arunachal Pradesh,2021,0.321
Arunachal Pradesh,2022,0.246
Arunachal Pradesh,2023,0.215
Assam,2005,0.303
Assam,2006,0.266
Assam,2007,0.218
Assam,2008,0.274
Assam,2009,0.205
Assam,2010,0.336
Assam,2011,0.239
Assam,2012,0.299
Assam,2013,0.247
Assam,2014,0.278
Assam,2015,0.282
Assam,2016,0.228
Assam,2017,0.345
Assam,2018,0.316
Assam,2019,0.341
Assam,2020,0.334
Assam,2021,0.29
Assam,2022,0.338
Assam,2023,0.213
Bihar,2005,0.229
Bihar,2006,0.207
Bihar,2007,0.249
Bihar,2008,0.258
Bihar,2009,0.241
Bihar,2010,0.324
Bihar,2011,0.254
Bihar,2012,0.242
Bihar,2013,0.281
Bihar,2014,0.221
Bihar,2015,0.32
Bihar,2016,0.211
Bihar,2017,0.348
Bihar,2018,0.316
Bihar,2019,0.23
Bihar,2020,0.201
Bihar,2021,0.322
Bihar,2022,0.306
Bihar,2023,0.309
Chhattisgarh,2005,0.316
Chhattisgarh,2006,0.211
Chhattisgarh,2007,0.254
Chhattisgarh,2008,0.217
Chhattisgarh,2009,0.329
Chhattisgarh,2010,0.293
Chhattisgarh,2011,0.25
Chhattisgarh,2012,0.21
Chhattisgarh,2013,0.247
Chhattisgarh,2014,0.249
Chhattisgarh,2015,0.309
Chhattisgarh,2016,0.296
Chhattisgarh,2017,0.333
Chhattisgarh,2018,0.271
Chhattisgarh,2019,0.218
Chhattisgarh,2020,0.307
Chhattisgarh,2021,0.314
Chhattisgarh,2022,0.284
Chhattisgarh,2023,0.316
Goa,2005,0.274
Goa,2006,0.278
Goa,2007,0.264
Goa,2008,0.204
Goa,2009,0.216
Goa,2010,0.205
Goa,2011,0.295
Goa,2012,0.247
Goa,2013,0.276
Goa,2014,0.336
Goa,2015,0.237
Goa,2016,0.262
Goa,2017,0.313
Goa,2018,0.234
Goa,2019,0.212
Goa,2020,0.243
Goa,2021,0.224
Goa,2022,0.339
Goa,2023,0.321
Gujarat,2005,0.295
Gujarat,2006,0.331
Gujarat,2007,0.321
Gujarat,2008,0.228
Gujarat,2009,0.334
Gujarat,2010,0.281
Gujarat,2011,0.321
Gujarat,2012,0.334
Gujarat,2013,0.248
Gujarat,2014,0.217
Gujarat,2015,0.234
Gujarat,2016,0.264
Gujarat,2017,0.323
Gujarat,2018,0.329
Gujarat,2019,0.201
Gujarat,2020,0.277
Gujarat,2021,0.263
Gujarat,2022,0.233
Gujarat,2023,0.218
Haryana,2005,0.251
Haryana,2006,0.341
Haryana,2007,0.248
Haryana,2008,0.278
Haryana,2009,0.305
Haryana,2010,0.255
Haryana,2011,0.346
Haryana,2012,0.344
Haryana,2013,0.238
Haryana,2014,0.275
Haryana,2015,0.245
Haryana,2016,0.243
Haryana,2017,0.206
Haryana,2018,0.291
Haryana,2019,0.275
Haryana,2020,0.208
Haryana,2021,0.242
Haryana,2022,0.336
Haryana,2023,0.236
Himachal Pradesh,2005,0.222
Himachal Pradesh,2006,0.273
Himachal Pradesh,2007,0.348
Himachal Pradesh,2008,0.236
Himachal Pradesh,2009,0.301
Himachal Pradesh,2010,0.314
Himachal Pradesh,2011,0.236
Himachal Pradesh,2012,0.309
Himachal Pradesh,2013,0.255
Himachal Pradesh,2014,0.295
Himachal Pradesh,2015,0.295
Himachal Pradesh,2016,0.28
Himachal Pradesh,2017,0.214
Himachal Pradesh,2018,0.325
Himachal Pradesh,2019,0.248
Himachal Pradesh,2020,0.228
Himachal Pradesh,2021,0.206
Himachal Pradesh,2022,0.289
Himachal Pradesh,2023,0.302
Jharkhand,2005,0.202
Jharkhand,2006,0.277
Jharkhand,2007,0.234
Jharkhand,2008,0.297
Jharkhand,2009,0.226
Jharkhand,2010,0.304
Jharkhand,2011,0.258
Jharkhand,2012,0.341
Jharkhand,2013,0.221
Jharkhand,2014,0.251
Jharkhand,2015,0.217
Jharkhand,2016,0.339
Jharkhand,2017,0.332
Jharkhand,2018,0.239
Jharkhand,2019,0.299
Jharkhand,2020,0.323
Jharkhand,2021,0.283
Jharkhand,2022,0.279
Jharkhand,2023,0.236
Karnataka,2005,0.214
Karnataka,2006,0.335
Karnataka,2007,0.335
Karnataka,2008,0.295
Karnataka,2009,0.251
Karnataka,2010,0.252
Karnataka,2011,0.309
Karnataka,2012,0.335
Karnataka,2013,0.333
Karnataka,2014,0.317
Karnataka,2015,0.296
Karnataka,2016,0.213
Karnataka,2017,0.224
Karnataka,2018,0.335
Karnataka,2019,0.291
Karnataka,2020,0.201
